Time,Tt_actual,wt_actual,Ts_actual,fa_dot,fw_dot,u3,Tt_ref,wt_ref,Ts_ref
0.0,24.0,8.0,18.0,0.0,0.0,0.0,24.0,8.0,15.0
0.01,24.000116,8.000023,17.947187,2.0,0.001,0.002,23.999680000008535,8.000199999997916,15.0
0.02,24.00023,8.000046,17.895422,2.0,0.001,0.002,23.99936000006827,8.000399999983333,15.0
0.03,24.000341,8.000069,17.844685,2.0,0.001,0.002,23.9990400002304,8.00059999994375,15.0
0.04,24.00045,8.000092,17.794952,2.0,0.001,0.002,23.998720000546133,8.000799999866667,15.0
0.05,24.000557,8.000114,17.746206,2.0,0.001,0.002,23.998400001066667,8.000999999739584,15.0
0.06,24.00066,8.000137,17.698427,2.0,0.001,0.002,23.9980800018432,8.00119999955,15.0
0.07,24.000761,8.00016,17.651594,2.0,0.001,0.002,23.99776000292693,8.001399999285416,15.0
0.08,24.00086,8.000183,17.60569,2.0,0.001,0.002,23.997440004369064,8.001599998933333,15.0
0.09,24.000957,8.000206,17.560696,2.0,0.001,0.002,23.997120006220797,8.00179999848125,15.0
0.1,24.001053,8.000229,17.516594,2.0,0.001,0.002,23.996800008533327,8.001999997916668,15.0
0.11,24.001144,8.000252,17.473368,2.0,0.001,0.002,23.996480011357857,8.002199997227084,15.0
0.12,24.001234,8.000275,17.430998,2.0,0.001,0.002,23.996160014745584,8.002399996400001,15.0
0.13,24.001322,8.000298,17.389467,2.0,0.001,0.002,23.995840018747707,8.00259999542292,15.0
0.14,24.001408,8.00032,17.34876,2.0,0.001,0.002,23.99552002341543,8.002799994283336,15.0
0.15,24.001492,8.000343,17.30886,2.0,0.001,0.002,23.99520002879995,8.002999992968755,15.0
0.16,24.001574,8.000366,17.269753,2.0,0.001,0.002,23.994880034952462,8.003199991466673,15.0
0.17,24.001654,8.000389,17.231419,2.0,0.001,0.002,23.99456004192417,8.003399989764592,15.0
0.18,24.001732,8.000412,17.193846,2.0,0.001,0.002,23.994240049766272,8.003599987850013,15.0
0.19,24.001808,8.000435,17.157017,2.0,0.001,0.002,23.993920058529966,8.003799985710433,15.0
0.2,24.001883,8.000458,17.120918,2.0,0.001,0.002,23.99360006826645,8.003999983333355,15.0
0.21,24.001955,8.000481,17.085535,2.0,0.001,0.002,23.99328007902692,8.004199980706277,15.0
0.22,24.002026,8.000504,17.050854,2.0,0.001,0.002,23.99296009086258,8.0043999778167,15.0
0.23,24.002094,8.000525,17.016861,2.0,0.001,0.002,23.992640103824627,8.004599974652125,15.0
0.24,24.002161,8.000547,16.983541,2.0,0.001,0.002,23.992320117964255,8.004799971200052,15.0
0.25,24.002228,8.000569,16.950882,2.0,0.001,0.002,23.992000133332667,8.004999967447981,15.0
0.26,24.002293,8.000591,16.91887,2.0,0.001,0.002,23.991680149981054,8.005199963383411,15.0
0.27,24.002356,8.000613,16.887493,2.0,0.001,0.002,23.99136016796062,8.005399958993843,15.0
0.28,24.002417,8.000635,16.856737,2.0,0.001,0.002,23.991040187322557,8.00559995426678,15.0
0.29,24.002476,8.000657,16.826591,2.0,0.001,0.002,23.990720208118066,8.005799949189717,15.0
0.3,24.002535,8.000679,16.797043,2.0,0.001,0.002,23.99040023039834,8.005999943750158,15.0
0.31,24.002592,8.000701,16.76808,2.0,0.001,0.002,23.99008025421458,8.006199937935603,15.0
0.32,24.002647,8.000723,16.73969,2.0,0.001,0.002,23.989760279617975,8.006399931733553,15.0
0.33,24.0027,8.000745,16.711864,2.0,0.001,0.002,23.989440306659727,8.006599925131505,15.0
0.34,24.002754,8.000767,16.68459,2.0,0.001,0.002,23.989120335391032,8.006799918116963,15.0
0.35000000000000003,24.002806,8.000789,16.657856,2.0,0.001,0.002,23.98880036586308,8.006999910677425,15.0
0.36,24.002855,8.000811,16.631653,2.0,0.001,0.002,23.988480398127074,8.007199902800394,15.0
0.37,24.002903,8.000833,16.605968,2.0,0.001,0.002,23.9881604322342,8.007399894473368,15.0
0.38,24.00295,8.0008545,16.580793,2.0,0.001,0.002,23.987840468235657,8.007599885683849,15.0
0.39,24.002996,8.000876,16.556116,2.0,0.001,0.002,23.98752050618264,8.007799876419337,15.0
0.4,24.00304,8.000898,16.531929,2.0,0.001,0.002,23.987200546126342,8.007999866667333,15.0
0.41000000000000003,24.003084,8.00092,16.50822,2.0,0.001,0.002,23.98688058811796,8.008199856415338,15.0
0.42,24.003126,8.000942,16.484982,2.0,0.001,0.002,23.98656063220868,8.008399845650851,15.0
0.43,24.003168,8.000964,16.462204,2.0,0.001,0.002,23.986240678449697,8.008599834361373,15.0
0.44,24.003208,8.000986,16.439878,2.0,0.001,0.002,23.985920726892207,8.008799822534407,15.0
0.45,24.003246,8.001008,16.417995,2.0,0.001,0.002,23.985600777587404,8.008999810157452,15.0
0.46,24.003284,8.00103,16.396545,2.0,0.001,0.002,23.985280830586472,8.009199797218008,15.0
0.47000000000000003,24.00332,8.001052,16.37552,2.0,0.001,0.002,23.98496088594061,8.009399783703577,15.0
0.48,24.003357,8.001074,16.354912,2.0,0.001,0.002,23.984640943701006,8.009599769601659,15.0
0.49,24.003391,8.001096,16.334711,2.0,0.001,0.002,23.98432100391885,8.009799754899756,15.0
0.5,24.003426,8.001118,16.31491,2.0,0.001,0.002,23.984001066645334,8.009999739585368,15.0
0.51,24.003458,8.00114,16.295504,2.0,0.001,0.002,23.983681131931647,8.010199723645997,15.0
0.52,24.00349,8.001162,16.27648,2.0,0.001,0.002,23.983361199828977,8.010399707069142,15.0
0.53,24.003521,8.0011835,16.257833,2.0,0.001,0.002,23.98304127038852,8.010599689842305,15.0
0.54,24.003551,8.001205,16.239557,2.0,0.001,0.002,23.982721343661456,8.01079967195299,15.0
0.55,24.00358,8.001227,16.221642,2.0,0.001,0.002,23.982401419698977,8.010999653388692,15.0
0.56,24.003609,8.001249,16.204082,2.0,0.001,0.002,23.98208149855227,8.011199634136918,15.0
0.5700000000000001,24.003635,8.001271,16.18687,2.0,0.001,0.002,23.981761580272526,8.011399614185168,15.0
0.58,24.003662,8.001293,16.17,2.0,0.001,0.002,23.98144166491093,8.01159959352094,15.0
0.59,24.003687,8.001315,16.153463,2.0,0.001,0.002,23.98112175251866,8.011799572131737,15.0
0.6,24.003712,8.001337,16.137255,2.0,0.001,0.002,23.980801843146917,8.011999550005063,15.0
0.61,24.003736,8.001359,16.121367,2.0,0.001,0.002,23.980481936846875,8.012199527128415,15.0
0.62,24.00376,8.001381,16.105793,2.0,0.001,0.002,23.980162033669725,8.012399503489299,15.0
0.63,24.003782,8.001403,16.090528,2.0,0.001,0.002,23.97984213366665,8.012599479075211,15.0
0.64,24.003803,8.001425,16.075565,2.0,0.001,0.002,23.979522236888833,8.012799453873658,15.0
0.65,24.003824,8.001456,16.053226,1.999461,0.0010362128,0.0028691061,23.97920234338746,8.012999427872137,15.0
0.66,24.003843,8.001488,16.031328,1.999461,0.0010362128,0.0028691061,23.97888245321371,8.013199401058154,15.0
0.67,24.003862,8.001519,16.009865,1.999461,0.0010362128,0.0028691061,23.978562566418766,8.013399373419206,15.0
0.68,24.00388,8.001551,15.988826,1.999461,0.0010362128,0.0028691061,23.978242683053814,8.013599344942799,15.0
0.6900000000000001,24.003897,8.001582,15.968203,1.999461,0.0010362128,0.0028691061,23.97792280317003,8.013799315616433,15.0
0.7000000000000001,24.003912,8.001623,15.939238,1.9983177,0.0010772564,0.0038541523,23.977602926818598,8.013999285427609,15.0
0.71,24.003925,8.001664,15.910845,1.9983177,0.0010772564,0.0038541523,23.9772830540507,8.01419925436383,15.0
0.72,24.003939,8.001705,15.883014,1.9983177,0.0010772564,0.0038541523,23.976963184917512,8.014399222412598,15.0
0.73,24.00395,8.001746,15.855733,1.9983177,0.0010772564,0.0038541523,23.976643319470213,8.014599189561412,15.0
0.74,24.00396,8.001787,15.828992,1.9983177,0.0010772564,0.0038541523,23.976323457759985,8.01479915579778,15.0
0.75,24.003977,8.002167,15.388934,1.9082335,0.003,0.037751053,23.976003599838002,8.014999121109199,15.0
0.76,24.003973,8.002546,14.95719,1.9082335,0.003,0.037751053,23.975683745755447,8.015199085483173,15.0
0.77,24.00395,8.002926,14.533602,1.9082335,0.003,0.037751053,23.975363895563486,8.015399048907206,15.0
0.78,24.003906,8.003305,14.118015,1.9082335,0.003,0.037751053,23.975044049313308,8.015599011368797,15.0
